"Month","Datasign","Retailsale","Retailsalesize","Retailsalecountry","Retailsaletown","Caterretailsale","Caterretailsize","Commodityretailsale","Commodityretailsize","Retailsalegryoym","Retailsalesizegryoym","Retailsalecountrygryoym","Retailsaletowngryoym","Caterretailsalegryoym","Caterretailsizegryoym","Commodityretailgryoym","Commodityretailsizegryoym","Status2"
"1993-01","A","1038.30","","","","","","","","","","","","","","","","P"
"1993-02","A","983.40","","","","","","","","","","","","","","","","P"
"1993-03","A","1067.80","","","","","","","","","","","","","","","","P"
"1993-04","A","1071.20","","","","","","","","","","","","","","","","P"
"1993-05","A","1094.40","","","","","","","","","","","","","","","","P"
"1993-06","A","1140.80","","","","","","","","","","","","","","","","P"
"1993-07","A","1087.60","","","","","","","","","","","","","","","","P"
"1993-08","A","1070.80","","","","","","","","","","","","","","","","P"
"1993-09","A","1132.30","","","","","","","","","","","","","","","","P"
"1993-10","A","1160.20","","","","","","","","","","","","","","","","P"
"1993-11","A","1195.60","","","","","","","","","","","","","","","","P"
"1993-12","A","1550.20","","","","","","","","","","","","","","","","P"
"1994-01","A","1192.20","","","","","","","","14.8200","","","","","","","","P"
"1994-02","A","1162.70","","","","","","","","18.2300","","","","","","","","P"
"1994-03","A","1167.50","","","","","","","","9.3400","","","","","","","","P"
"1994-04","A","1170.40","","","","","","","","9.2600","","","","","","","","P"
"1994-05","A","1213.70","","","","","","","","10.9000","","","","","","","","P"
"1994-06","A","1281.10","","","","","","","","12.3000","","","","","","","","P"
"1994-07","A","1251.50","","","","","","","","15.0700","","","","","","","","P"
"1994-08","A","1286.00","","","","","","","","20.1000","","","","","","","","P"
"1994-09","A","1396.20","","","","","","","","23.3100","","","","","","","","P"
"1994-10","A","1444.10","","","","","","","","24.4700","","","","","","","","P"
"1994-11","A","1553.80","","","","","","","","29.9600","","","","","","","","P"
"1994-12","A","1932.20","","","","","","","","24.6400","","","","","","","","P"
"1995-01","A","1602.20","","","","","","","","34.3900","","","","","","","","P"
"1995-02","A","1491.50","","","","","","","","28.2800","","","","","","","","P"
"1995-03","A","1533.30","","","","","","","","31.3300","","","","","","","","P"
"1995-04","A","1548.70","","","","","","","","32.3200","","","","","","","","P"
"1995-05","A","1585.40","","","","","","","","30.6300","","","","","","","","P"
"1995-06","A","1639.70","","","","","","","","27.9900","","","","","","","","P"
"1995-07","A","1623.60","","","","","","","","29.7300","","","","","","","","P"
"1995-08","A","1637.10","","","","","","","","27.3000","","","","","","","","P"
"1995-09","A","1756.00","","","","","","","","25.7700","","","","","","","","P"
"1995-10","A","1818.00","","","","","","","","25.8900","","","","","","","","P"
"1995-11","A","1935.20","","","","","","","","24.5500","","","","","","","","P"
"1995-12","A","2389.50","","","","","","","","23.6700","","","","","","","","P"
"1996-01","A","1909.10","","","","","","","","19.1500","","","","","","","","P"
"1996-02","A","1911.20","","","","","","","","28.1400","","","","","","","","P"
"1996-03","A","1860.10","","","","","","","","21.3100","","","","","","","","P"
"1996-04","A","1854.80","","","","","","","","19.7600","","","","","","","","P"
"1996-05","A","1898.30","","","","","","","","19.7400","","","","","","","","P"
"1996-06","A","1966.00","","","","","","","","19.9000","","","","","","","","P"
"1996-07","A","1888.70","","","","","","","","16.3300","","","","","","","","P"
"1996-08","A","1916.40","","","","","","","","17.0600","","","","","","","","P"
"1996-09","A","2083.50","","","","","","","","18.6500","","","","","","","","P"
"1996-10","A","2148.30","","","","","","","","18.1700","","","","","","","","P"
"1996-11","A","2290.10","","","","","","","","18.3400","","","","","","","","P"
"1996-12","A","2848.60","","","","","","","","19.2100","","","","","","","","P"
"1997-01","A","2288.50","","","","","","","","19.8700","","","","","","","","P"
"1997-02","A","2213.50","","","","","","","","15.8200","","","","","","","","P"
"1997-03","A","2130.90","","","","","","","","14.5600","","","","","","","","P"
"1997-04","A","2100.50","","","","","","","","13.2500","","","","","","","","P"
"1997-05","A","2108.20","","","","","","","","11.0600","","","","","","","","P"
"1997-06","A","2164.70","","","","","","","","10.1100","","","","","","","","P"
"1997-07","A","2102.50","","","","","","","","11.3200","","","","","","","","P"
"1997-08","A","2104.40","","","","","","","","9.8100","","","","","","","","P"
"1997-09","A","2239.60","","","","","","","","7.4900","","","","","","","","P"
"1997-10","A","2348.00","","","","","","","","9.3000","","","","","","","","P"
"1997-11","A","2454.90","","","","","","","","7.2000","","","","","","","","P"
"1997-12","A","2881.70","","","","","","","","1.1600","","","","","","","","P"
"1998-01","A","2549.50","","","","","","","","11.4000","","","","","","","","P"
"1998-02","A","2306.40","","","","","","","","4.2000","","","","","","","","P"
"1998-03","A","2279.70","","","","","","","","6.9800","","","","","","","","P"
"1998-04","A","2252.70","","","","","","","","7.2500","","","","","","","","P"
"1998-05","A","2265.20","","","","","","","","7.4500","","","","","","","","P"
"1998-06","A","2326.00","","","","","","","","7.4500","","","","","","","","P"
"1998-07","A","2286.10","","","","","","","","8.7300","","","","","","","","P"
"1998-08","A","2314.60","","","","","","","","9.9900","","","","","","","","P"
"1998-09","A","2443.10","","","","","","","","9.0900","","","","","","","","P"
"1998-10","A","2536.00","","","","","","","","8.0100","","","","","","","","P"
"1998-11","A","2652.20","","","","","","","","8.0400","","","","","","","","P"
"1998-12","A","3131.40","","","","","","","","8.6700","","","","","","","","P"
"1999-01","A","2662.10","","","","","","","","4.4200","","","","","","","","P"
"1999-02","A","2538.40","","","","","","","","10.0600","","","","","","","","P"
"1999-03","A","2403.10","","","","","","","","5.4100","","","","","","","","P"
"1999-04","A","2356.80","","","","","","","","4.6200","","","","","","","","P"
"1999-05","A","2364.00","","","","","","","","4.3600","","","","","","","","P"
"1999-06","A","2428.80","","","","","","","","4.4200","","","","","","","","P"
"1999-07","B","17133.50","","","","","","","","","","","","","","","","P"
"1999-07","A","2380.30","","","","","","","","4.1200","","","","","","","","P"
"1999-08","B","19544.40","","","","","","","","","","","","","","","","P"
"1999-08","A","2410.90","","","","","","","","4.1600","","","","","","","","P"
"1999-09","B","22148.70","","","","","","","","","","","","","","","","P"
"1999-09","A","2604.30","","","","","","","","6.6000","","","","","","","","P"
"1999-10","B","24892.60","","","","","","","","","","","","","","","","P"
"1999-10","A","2743.90","","","","","","","","8.2000","","","","","","","","P"
"1999-11","A","2859.10","","","","","","","","7.8000","","","","","","","","P"
"1999-11","B","27751.70","","","","","","","","","","","","","","","","P"
"1999-12","A","3383.00","","","","","","","","8.0300","","","","","","","","P"
"1999-12","B","31134.70","","","","","","","","","","","","","","","","P"
"2000-01","B","2962.90","","","","","","","","","","","","","","","","P"
"2000-01","A","2962.90","","","","","","","","11.3000","","","","","","","","P"
"2000-02","A","2804.90","","","","","","","","10.5000","","","","","","","","P"
"2000-02","B","5767.80","","","","","","","","","","","","","","","","P"
"2000-03","A","2626.60","","","","","","","","9.3000","","","","","","","","P"
"2000-03","B","8394.40","","","","","","","","","","","","","","","","P"
"2000-04","B","10965.90","","","","","","","","","","","","","","","","P"
"2000-04","A","2571.50","","","","","","","","9.1100","","","","","","","","P"
"2000-05","A","2636.90","","","","","","","","11.5400","","","","","","","","P"
"2000-05","B","13602.80","","","","","","","","","","","","","","","","P"
"2000-06","A","2645.20","","","","","","","","8.9100","","","","","","","","P"
"2000-06","B","16248.00","","","","","","","","","","","","","","","","P"
"2000-07","B","18844.90","","","","","","","","9.9900","","","","","","","","P"
"2000-07","A","2596.90","","","","","","","","9.1000","","","","","","","","P"
"2000-08","A","2636.30","","","","","","","","9.3500","","","","","","","","P"
"2000-08","B","21481.20","","","","","","","","9.9100","","","","","","","","P"
"2000-09","A","2854.30","","","","","","","","9.6000","","","","","","","","P"
"2000-09","B","24335.50","","","","","","","","9.8700","","","","","","","","P"
"2000-10","B","27364.80","","","","","","","","9.9300","","","","","","","","P"
"2000-10","A","3029.30","","","","","","","","10.4000","","","","","","","","P"
"2000-11","A","3107.80","","","","","","","","8.7000","","","","","","","","P"
"2000-11","B","30472.60","","","","","","","","9.8000","","","","","","","","P"
"2000-12","A","3680.00","","","","","","","","8.7800","","","","","","","","P"
"2000-12","B","34152.60","","","","","","","","9.6900","","","","","","","","P"
"2001-01","B","3332.80","","","","","","","","12.4800","","","","","","","","P"
"2001-01","A","3332.80","","","","","","","","12.4800","","","","","","","","P"
"2001-02","B","6379.90","","","","","","","","10.6100","","","","","","","","P"
"2001-02","A","3047.10","","","","","","","","8.6300","","","","","","","","P"
"2001-03","A","2876.10","","","","","","","","9.5000","","","","","","","","P"
"2001-03","B","9256.00","","","","","","","","10.2600","","","","","","","","P"
"2001-04","B","12076.90","","","","","","","","10.1300","","","","","","","","P"
"2001-04","A","2820.90","","","","","","","","9.7000","","","","","","","","P"
"2001-05","A","2929.60","","","","","","","","11.1000","","","","","","","","P"
"2001-05","B","15006.50","","","","","","","","10.3200","","","","","","","","P"
"2001-06","B","17915.20","","","","","","","","10.2600","","","","","","","","P"
"2001-06","A","2908.70","","","","","","","","9.9600","","","","","","","","P"
"2001-07","B","20766.60","","","","","","","","10.2000","","","","","","","","P"
"2001-07","A","2851.40","","","","","","","","9.8000","","","","","","","","P"
"2001-08","A","2889.40","","","","","","","","9.6000","","","","","","","","P"
"2001-08","B","23656.00","","","","","","","","10.1200","","","","","","","","P"
"2001-09","A","3136.90","","","","","","","","9.9000","","","","","","","","P"
"2001-09","B","26792.90","","","","","","","","10.1000","","","","","","","","P"
"2001-10","B","30140.20","","","","","","","","10.1400","","","","","","","","P"
"2001-10","A","3347.30","","","","","","","","10.5000","","","","","","","","P"
"2001-11","A","3421.70","","","","","","","","10.1000","","","","","","","","P"
"2001-11","B","33561.90","","","","","","","","10.1400","","","","","","","","P"
"2001-12","B","37595.20","","","","","","","","10.0800","","","","","","","","P"
"2001-12","A","4033.30","","","","","","","","9.6000","","","","","","","","P"
"2002-01","B","3552.20","","","","","","","","6.5800","","","","","","","","P"
"2002-01","A","3552.20","","","","","","","","6.5800","","","","","","","","P"
"2002-02","A","3416.00","","","","","","","","12.1100","","","","","","","","P"
"2002-02","B","6970.00","","","","","","","","9.2500","","","","","","","","P"
"2002-03","A","3197.40","","","","","","","","11.1700","","","","","","","","P"
"2002-03","B","10168.20","","","","","","","","9.8600","","","","","","","","P"
"2002-04","B","13331.50","","","","","","","","10.3900","","","","","","","","P"
"2002-04","A","3163.30","","","","","","","","12.1400","","","","","","","","P"
"2002-05","B","16652.00","","","","","","","","10.9700","","","","","","","","P"
"2002-05","A","3320.50","","","","","","","","13.3400","","","","","","","","P"
"2002-06","A","3302.80","","","","","","","","13.5500","","","","","","","","P"
"2002-06","B","19954.80","","","","","","","","11.3800","","","","","","","","P"
"2002-07","B","23199.00","","","","","","","","11.7100","","","","","","","","P"
"2002-07","A","3244.20","","","","","","","","13.7800","","","","","","","","P"
"2002-08","B","26483.40","","","","","","","","11.9500","","","","","","","","P"
"2002-08","A","3284.40","","","","","","","","13.6700","","","","","","","","P"
"2002-09","B","30110.60","","","","","","","","12.3800","","","","","","","","P"
"2002-09","A","3627.20","","","","","","","","15.6300","","","","","","","","P"
"2002-10","B","33925.80","","","","","","","","12.5600","","","","","","","","P"
"2002-10","A","3815.20","","","","","","","","13.9800","","","","","","","","P"
"2002-11","B","37756.90","","","","","","","","12.5000","","","","","","","","P"
"2002-11","A","3831.10","","","","","","","","11.9600","","","","","","","","P"
"2002-12","A","4270.20","","","","","","","","5.8700","","","","","","","","P"
"2002-12","B","42027.10","","","","","","","","11.7900","","","","","","","","P"
"2003-01","A","4087.10","","","","","","","","15.0600","","","","","","","","P"
"2003-01","B","4087.10","","","","","","","","15.0600","","","","","","","","P"
"2003-02","B","7943.70","","","","","","","","13.9700","","","","","","","","P"
"2003-02","A","3856.60","","","","","","","","12.9000","","","","","","","","P"
"2003-03","B","11588.90","","","","","","","","13.9700","","","","","","","","P"
"2003-03","A","3645.20","","","","","","","","14.0100","","","","","","","","P"
"2003-04","A","3535.20","","","","","","","","11.7600","","","","","","","","P"
"2003-04","B","15124.10","","","","","","","","13.4500","","","","","","","","P"
"2003-05","B","18660.70","","","","","","","","12.0600","","","","","","","","P"
"2003-05","A","3536.60","","","","","","","","6.5100","","","","","","","","P"
"2003-06","B","22392.70","","","","","","","","12.2200","","","","","","","","P"
"2003-06","A","3732.00","","","","","","","","13.0000","","","","","","","","P"
"2003-07","A","3718.40","","","","","","","","14.6200","","","","","","","","P"
"2003-07","B","26111.10","","","","","","","","12.5500","","","","","","","","P"
"2003-08","A","3769.00","","","","","","","","14.7500","","","","","","","","P"
"2003-08","B","29880.10","","","","","","","","12.8300","","","","","","","","P"
"2003-09","A","4139.00","","","","","","","","14.1100","","","","","","","","P"
"2003-09","B","32699.20","","","","","","","","8.6000","","","","","","","","P"
"2003-10","B","38384.50","","","","","","","","13.1400","","","","","","","","P"
"2003-10","A","4365.40","","","","","","","","14.4200","","","","","","","","P"
"2003-11","A","4358.60","","","","","","","","13.7700","","","","","","","","P"
"2003-11","B","42743.10","","","","","","","","13.2100","","","","","","","","P"
"2003-12","B","47602.10","","","","","","","","13.2700","","","","","","","","P"
"2003-12","A","4859.00","","","","","","","","13.7900","","","","","","","","P"
"2004-01","B","4753.40","","","","","","","","16.3000","","","","","","","","P"
"2004-01","A","4753.40","","","","","","","","16.3000","","","","","","","","P"
"2004-02","A","4328.30","","","","","","","","12.2300","","","","","","","","P"
"2004-02","B","9081.70","","","","","","","","14.3300","","","","","","","","P"
"2004-03","A","4213.40","","","","","","","","15.5900","","","","","","","","P"
"2004-03","B","13295.10","","","","","","","","14.7200","","","","","","","","P"
"2004-04","B","17451.30","","","","","","","","15.3900","","","","","","","","P"
"2004-04","A","4156.20","","","","","","","","17.5700","","","","","","","","P"
"2004-05","B","21794.60","","","","","","","","16.7900","","","","","","","","P"
"2004-05","A","4343.30","","","","","","","","22.8100","","","","","","","","P"
"2004-06","A","4371.10","","","","","","","","17.1200","","","","","","","","P"
"2004-06","B","26165.70","","","","","","","","16.8500","","","","","","","","P"
"2004-07","A","4378.80","","","","","","","","17.7600","","","","","","","","P"
"2004-07","B","30544.50","","","","","","","","16.9800","","","","","","","","P"
"2004-08","B","35025.20","","","","","","","","17.2200","","","","","","","","P"
"2004-08","A","4480.70","","","","","","","","18.8800","","","","","","","","P"
"2004-09","B","39901.20","","","","","","","","22.0300","","","","","","","","P"
"2004-09","A","4876.00","","","","","","","","17.8100","","","","","","","","P"
"2004-10","B","45084.40","","","","","","","","17.4500","","","","","","","","P"
"2004-10","A","5183.20","","","","","","","","18.7300","","","","","","","","P"
"2004-11","B","50341.50","","","","","","","","17.7800","","","","","","","","P"
"2004-11","A","5257.10","","","","","","","","20.6100","","","","","","","","P"
"2004-12","B","59501.00","","","","","","","","25.0000","","","","","","","","P"
"2004-12","A","6089.20","","","","","","","","25.3200","","","","","","","","P"
"2005-01","B","5750.30","","","","","","","","20.9700","","","","","","","","P"
"2005-01","A","5750.30","","","","","","","","20.9700","","","","","","","","P"
"2005-02","B","11238.60","","","","","","","","23.7500","","","","","","","","P"
"2005-02","A","5488.30","","","","","","","","26.8000","","","","","","","","P"
"2005-03","A","5105.40","","","","","","","","21.1700","","","","","","","","P"
"2005-03","B","16344.00","","","","","","","","22.9300","","","","","","","","P"
"2005-04","B","21429.30","","","","","","","","22.7900","","","","","","","","P"
"2005-04","A","5085.30","","","","","","","","22.3500","","","","","","","","P"
"2005-05","A","5407.70","","","","","","","","24.5100","","","","","","","","P"
"2005-05","B","26837.00","","","","","","","","23.1400","","","","","","","","P"
"2005-06","A","5318.50","","","","","","","","21.6700","","","","","","","","P"
"2005-06","B","32155.50","","","","","","","","22.8900","","","","","","","","P"
"2005-07","B","37442.30","","","","","","","","22.5800","","","","","","","","P"
"2005-07","A","5286.80","","","","","","","","20.7400","","","","","","","","P"
"2005-08","B","42782.70","","","","","","","","22.1500","","","","","","","","P"
"2005-08","A","5340.40","","","","","","","","19.1900","","","","","","","","P"
"2005-09","B","48536.30","","","","","","","","21.6400","","","","","","","","P"
"2005-09","A","5753.60","","","","","","","","18.0000","","","","","","","","P"
"2005-10","B","54655.90","","","","","","","","21.2300","","","","","","","","P"
"2005-10","A","6119.60","","","","","","","","18.0700","","","","","","","","P"
"2005-11","A","5978.70","","","","","","","","13.7300","","","","","","","","P"
"2005-11","B","60634.60","","","","","","","","20.4500","","","","","","","","P"
"2005-12","B","67176.60","","","","","","","","12.9000","","","","","","","","P"
"2005-12","A","6542.00","","","","","","","","7.4400","","","","","","","","P"
"2006-01","A","6641.60","","","","","","","","15.5000","","","","","","","","P"
"2006-01","B","6641.60","","","","","","","","15.5000","","","","","","","","P"
"2006-02","A","6001.90","","","","","","","","9.4000","","","","","","","","P"
"2006-02","B","12643.50","","","","","","","","12.5000","","","","","","","","P"
"2006-03","B","18440.20","","","","","","","","12.8000","","","","","","","","P"
"2006-03","A","5796.70","","","","","","","","13.5000","","","","","","","","P"
"2006-04","A","5774.60","","","","","","","","13.6000","","","","","","","","P"
"2006-04","B","24214.80","","","","","","","","13.0000","","","","","","","","P"
"2006-05","B","30390.40","","","","","","","","13.2000","","","","","","","","P"
"2006-05","A","6175.60","","","","","","","","14.2000","","","","","","","","P"
"2006-06","A","6057.80","","","","","","","","13.9000","","","","","","","","P"
"2006-06","B","36448.20","","","","","","","","13.3000","","","","","","","","P"
"2006-07","A","6012.20","","","","","","","","13.7000","","","","","","","","P"
"2006-07","B","42460.40","","","","","","","","13.4000","","","","","","","","P"
"2006-08","B","48537.80","","","","","","","","13.5000","","","","","","","","P"
"2006-08","A","6077.40","","","","","","","","13.8000","","","","","","","","P"
"2006-09","A","6553.60","","","","","","","","13.9000","","","","","","","","P"
"2006-09","B","55091.40","","","","","","","","13.5000","","","","","","","","P"
"2006-10","B","62089.10","","","","","","","","13.6000","","","","","","","","P"
"2006-10","A","6997.70","","","","","","","","14.3000","","","","","","","","P"
"2006-11","B","68910.80","","","","","","","","13.6000","","","","","","","","P"
"2006-11","A","6821.70","","","","","","","","14.1000","","","","","","","","P"
"2006-12","A","7499.20","","","","","","","","14.6000","","","","","","","","P"
"2006-12","B","76410.00","","","","","","","","13.7000","","","","","","","","P"
"2007-01","B","7488.30","","","","","","","","12.7000","","","","","","","","P"
"2007-01","A","7488.30","","","","","","","","12.7000","","","","","","","","P"
"2007-02","A","7013.70","","","","","","","","16.9000","","","","","","","","P"
"2007-02","B","14502.00","","","","","","","","14.7000","","","","","","","","P"
"2007-03","A","6685.80","","","","","","","","15.3000","","","","","","","","P"
"2007-03","B","21187.80","","","","","","","","14.9000","","","","","","","","P"
